"","y","yplus","yminus","LUI","Order","perc","STA","measure"
"1",0.289203805887989,0.360438281551217,0.231667564926007,"Primary vegetation","Coleoptera",0,0,"ab"
"2",0.14461241157779,0.18122141529127,0.115012137251927,"Secondary vegetation","Coleoptera",-49.9963663570181,0,"ab"
"3",0.209799907411794,0.2663760921451,0.164805276835844,"Agriculture_Low","Coleoptera",-27.4560351072796,0,"ab"
"4",0.163303911959178,0.214686080329643,0.123672036364204,"Agriculture_High","Coleoptera",-43.5332770058957,0,"ab"
"5",0.303322986545393,0.357366231940835,0.257230042835117,"Primary vegetation","Coleoptera",4.88208673950625,1,"ab"
"6",0.195612850788259,0.231884072186688,0.164780604721445,"Secondary vegetation","Coleoptera",-32.3615917890022,1,"ab"
"7",0.250577967054626,0.30099800600086,0.208332193789481,"Agriculture_Low","Coleoptera",-13.35592341697,1,"ab"
"8",0.157916584159561,0.190284088674485,0.13077992626584,"Agriculture_High","Coleoptera",-45.396090596151,1,"ab"
"9",0.345770019718225,0.563529404296974,0.210690179059707,"Primary vegetation","Diptera",0,0,"ab"
"10",0.143538202403589,0.19892907389463,0.102832451500813,"Secondary vegetation","Diptera",-58.4873776735874,0,"ab"
"11",0.0828100227961274,0.1252072829928,0.0537073694608329,"Agriculture_Low","Diptera",-76.0505486092719,0,"ab"
"12",0.120287746762339,0.16401587471507,0.087547979367984,"Agriculture_High","Diptera",-65.2116320378604,0,"ab"
"13",0.319101322214396,0.45681137048729,0.222015942906884,"Primary vegetation","Diptera",-7.71284263614366,1,"ab"
"14",0.198543002200751,0.251543962926062,0.156282499050445,"Secondary vegetation","Diptera",-42.5794629729473,1,"ab"
"15",0.15406187437885,0.197902929365084,0.119465701646924,"Agriculture_Low","Diptera",-55.4438309878925,1,"ab"
"16",0.140777016556898,0.175479496242579,0.112567233480442,"Agriculture_High","Diptera",-59.2859390552079,1,"ab"
"17",0.468673611954605,0.680047389122414,0.32204737876491,"Primary vegetation","Hemiptera",0,0,"ab"
"18",0.154710544959794,0.222377305387752,0.106747905203924,"Secondary vegetation","Hemiptera",-66.9897043457229,0,"ab"
"19",0.402856150940657,0.670131982562904,0.240613418776803,"Agriculture_Low","Hemiptera",-14.0433468697877,0,"ab"
"20",0.154132252935123,0.236711166564012,0.0991940702512529,"Agriculture_High","Hemiptera",-67.1130934186129,0,"ab"
"21",0.420331158321983,0.540383126385189,0.32646544914812,"Primary vegetation","Hemiptera",-10.3147376766125,1,"ab"
"22",0.161803248735472,0.20849612227763,0.125088696167147,"Secondary vegetation","Hemiptera",-65.4763475885336,1,"ab"
"23",0.306647164180651,0.382647843765382,0.245357130252215,"Agriculture_Low","Hemiptera",-34.5712759671325,1,"ab"
"24",0.156613831828796,0.201922747268763,0.120991926607428,"Agriculture_High","Hemiptera",-66.5836036350249,1,"ab"
"25",0.279140604229612,0.35599714254349,0.218423338043769,"Primary vegetation","Hymenoptera",0,0,"ab"
"26",0.348416487788252,0.423764907400265,0.286156688858016,"Secondary vegetation","Hymenoptera",24.8175587889954,0,"ab"
"27",0.400796267425117,0.489247945103194,0.328015559173764,"Agriculture_Low","Hymenoptera",43.5822167582026,0,"ab"
"28",0.321797447328197,0.388208629201799,0.266461979927909,"Agriculture_High","Hymenoptera",15.2814898485702,0,"ab"
"29",0.322856342166836,0.388019743841498,0.268361428635075,"Primary vegetation","Hymenoptera",15.6608308769244,1,"ab"
"30",0.322695124700926,0.379422983774684,0.274230902159095,"Secondary vegetation","Hymenoptera",15.6030759450131,1,"ab"
"31",0.323247133237445,0.38551406480824,0.270783066121349,"Agriculture_Low","Hymenoptera",15.8008288079627,1,"ab"
"32",0.266278029004797,0.312381865699836,0.226767502865202,"Agriculture_High","Hymenoptera",-4.60791981887189,1,"ab"
"33",0.4211748382379,0.545336965498422,0.324772854464355,"Primary vegetation","Lepidoptera",0,0,"ab"
"34",0.365240919712398,0.45938995058024,0.289976059676071,"Secondary vegetation","Lepidoptera",-13.2804511208499,0,"ab"
"35",0.145162199419814,0.201848392713656,0.103644044311138,"Agriculture_Low","Lepidoptera",-65.5339810832149,0,"ab"
"36",0.108134745164324,0.154090221681689,0.075049662752678,"Agriculture_High","Lepidoptera",-74.3254498258406,0,"ab"
"37",0.347346538775226,0.420998863336489,0.286280476904504,"Primary vegetation","Lepidoptera",-17.5291334524054,1,"ab"
"38",0.303374092120687,0.361485332219131,0.254353160394869,"Secondary vegetation","Lepidoptera",-27.9695592951527,1,"ab"
"39",0.154494997931438,0.187523357600607,0.126989390384789,"Agriculture_Low","Lepidoptera",-63.3180845803111,1,"ab"
"40",0.0850921609168444,0.10816636322392,0.0665236300849837,"Agriculture_High","Lepidoptera",-79.7964756696172,1,"ab"
"110",11.2729559131162,13.8770167497636,9.15755434403633,"Primary vegetation","Coleoptera",0,0,"sr"
"210",3.84907416253699,4.72585318958375,3.1349623685654,"Secondary vegetation","Coleoptera",-65.8556798039231,0,"sr"
"310",8.05706174560459,9.9438773691629,6.52826272514157,"Agriculture_Low","Coleoptera",-28.5275148088701,0,"sr"
"41",6.82767973798908,8.43186564124838,5.52869466710866,"Agriculture_High","Coleoptera",-39.4331017471204,0,"sr"
"51",13.0200750059808,15.7859697959917,10.7387987784197,"Primary vegetation","Coleoptera",15.4983227676052,1,"sr"
"61",6.38299343397275,7.739030039173,5.26456222186897,"Secondary vegetation","Coleoptera",-43.3778195961357,1,"sr"
"71",11.7197310280657,14.2636870164174,9.62949447867975,"Agriculture_Low","Coleoptera",3.96324724759802,1,"sr"
"81",7.77890792985207,9.44438072168747,6.40713355002312,"Agriculture_High","Coleoptera",-30.9949582895005,1,"sr"
"91",7.24669683099241,9.66103650281481,5.43571230116095,"Primary vegetation","Diptera",0,0,"sr"
"101",5.75854569848677,7.18406771547058,4.61588752708302,"Secondary vegetation","Diptera",-20.5355787224487,0,"sr"
"111",3.04485158172254,4.04152439355679,2.29396639780247,"Agriculture_Low","Diptera",-57.9829037596767,0,"sr"
"121",7.69663936327268,9.51349297661188,6.22676209820207,"Agriculture_High","Diptera",6.20893274237679,0,"sr"
"131",8.82455021466544,11.2416973497727,6.92712889061421,"Primary vegetation","Diptera",21.7734151223896,1,"sr"
"141",7.67408972229189,9.38719630278597,6.2736147371615,"Secondary vegetation","Diptera",5.89776143899971,1,"sr"
"151",6.30003396925914,7.89207945762798,5.02914703620435,"Agriculture_Low","Diptera",-13.0633705785043,1,"sr"
"161",9.99376160270678,12.1689143458948,8.2074101380646,"Agriculture_High","Diptera",37.9078197388613,1,"sr"
"171",11.1440348701753,14.8509487340051,8.36239592581176,"Primary vegetation","Hemiptera",0,0,"sr"
"181",2.01127693796156,2.5140029338144,1.6090812253104,"Secondary vegetation","Hemiptera",-81.9519863192073,0,"sr"
"191",3.31625516827115,4.80992338273128,2.28642900645129,"Agriculture_Low","Hemiptera",-70.2418809084454,0,"sr"
"201",3.35185057357119,4.23139391713085,2.65513031581977,"Agriculture_High","Hemiptera",-69.9224687232296,0,"sr"
"211",7.67049086120758,9.49622644177213,6.19576948934773,"Primary vegetation","Hemiptera",-31.16953643302,1,"sr"
"221",3.14402610656886,3.84712250568127,2.56942692731748,"Secondary vegetation","Hemiptera",-71.7873629866038,1,"sr"
"231",4.20655741364734,5.2217651675846,3.38872482894448,"Agriculture_Low","Hemiptera",-62.2528333529779,1,"sr"
"241",3.32475967656983,4.0778036479036,2.71077959151555,"Agriculture_High","Hemiptera",-70.1655664640116,1,"sr"
"251",8.88952816202203,11.0244332991976,7.16805198042554,"Primary vegetation","Hymenoptera",0,0,"sr"
"261",10.5550484381805,12.9323586457203,8.61475084200546,"Secondary vegetation","Hymenoptera",18.7357556644444,0,"sr"
"271",11.476401269968,14.0745431217433,9.35787293200672,"Agriculture_Low","Hymenoptera",29.1002296274582,0,"sr"
"281",10.7929348554179,13.1932954779108,8.82929083096226,"Agriculture_High","Hymenoptera",21.4117854030496,0,"sr"
"291",11.1848228320973,13.6268368986052,9.18043289989108,"Primary vegetation","Hymenoptera",25.8202080947473,1,"sr"
"301",11.5051513639643,13.9417039077627,9.4944282839078,"Secondary vegetation","Hymenoptera",29.4236449254616,1,"sr"
"311",12.1686215211999,14.8089868107215,9.99901962361164,"Agriculture_Low","Hymenoptera",36.8871474324912,1,"sr"
"321",11.0057131733167,13.336078571382,9.08255914997693,"Agriculture_High","Hymenoptera",23.805369337098,1,"sr"
"331",10.0847604253632,12.4688839840094,8.15649523785763,"Primary vegetation","Lepidoptera",0,0,"sr"
"341",25.1429694761868,30.8522541362017,20.4902018273823,"Secondary vegetation","Lepidoptera",149.316477691945,0,"sr"
"351",6.40309854301204,8.04770552470017,5.09457892385424,"Agriculture_Low","Lepidoptera",-36.5071823926703,0,"sr"
"361",2.36118120679615,2.98801685734478,1.86584512655044,"Agriculture_High","Lepidoptera",-76.5866405625485,0,"sr"
"371",8.57854473508785,10.467290630444,7.03060919679288,"Primary vegetation","Lepidoptera",-14.9355624402066,1,"sr"
"381",10.7359030729111,13.029386192534,8.84612775212591,"Secondary vegetation","Lepidoptera",6.4566992182602,1,"sr"
"391",5.26213966403733,6.41770142915313,4.3146466300301,"Agriculture_Low","Lepidoptera",-47.8208758355525,1,"sr"
"401",1.60087487218475,2.00670151778116,1.27712085413992,"Agriculture_High","Lepidoptera",-84.1258016585248,1,"sr"
